Id,Date,Year,Month,Country,Country_code,State_or_UT,State_Code,District,Dist_Code,Place,lat_new,lon_new,Source
IND_181,"Thursday, August 7, 2003",2003,8,India,IN,Himachal Pradesh,HP,Kullu,KLU,Solang village,31.95,77.09,EMD
IND_182,"Wednesday, July 16, 2003",2003,7,India,IN,Himachal Pradesh,HP,Kullu,KLU,,31.95,77.09,EMD
IND_183,"Monday, October 20, 2003",2003,10,India,IN,Odisha,OR,Cuttack,CTK,,20.46,85.88,EMD
IND_184,"Monday, October 20, 2003",2003,10,India,IN,Odisha,OR,Jagatsinghpur,JSH,,20.26,86.17,EMD
IND_185,"Monday, October 20, 2003",2003,10,India,IN,Odisha,OR,Kendrapara,KDR,,20.50,86.42,EMD
IND_186,"Monday, October 20, 2003",2003,10,India,IN,Odisha,OR,Jajpur,JJP,,20.84,86.33,EMD
IND_187,"Monday, October 20, 2003",2003,10,India,IN,Odisha,OR,Puri,PRI,,19.81,85.80,EMD
IND_188,"Monday, October 20, 2003",2003,10,India,IN,Odisha,OR,Balangir,BLN,,20.70,83.48,EMD
IND_189,"Monday, October 20, 2003",2003,10,India,IN,Odisha,OR,Sonepur,SPR,,20.84,83.90,EMD
IND_190,"Monday, October 20, 2003",2003,10,India,IN,Odisha,OR,Kalahandi,KLH,,20.13,85.07,EMD
IND_191,"Monday, October 20, 2003",2003,10,India,IN,Odisha,OR,Rayagada,RYG,,19.17,83.42,EMD
IND_192,"Monday, October 20, 2003",2003,10,India,IN,Odisha,OR,Gajapati,GJP,,19.19,84.19,EMD
IND_193,"Monday, October 20, 2003",2003,10,India,IN,Odisha,OR,Bargarh,BRG,,21.35,83.63,EMD
IND_194,"Monday, October 20, 2003",2003,10,India,IN,Odisha,OR,Koraput,KPT,,18.81,82.71,EMD
IND_195,"Monday, October 20, 2003",2003,10,India,IN,Odisha,OR,Nayagarh,NYG,,20.12,85.11,EMD
IND_196,"Monday, October 20, 2003",2003,10,India,IN,Odisha,OR,Ganjam,GNM,,19.39,85.05,EMD
IND_197,"Monday, October 20, 2003",2003,10,India,IN,Odisha,OR,Angul,AGL,,20.85,85.13,EMD
IND_198,"Wednesday, April 14, 2004",2004,4,India,IN,Manipur,MN,Bishnupur,BSN,"Leimapokpam, Thiyam, Lourembam,",24.63,93.76,EMD
IND_199,"Wednesday, April 14, 2004",2004,4,India,IN,Manipur,MN,Imphal West,IPW,"Na-Orem, Pukhrambam, Sanjenbam , Nambol Laitonjam villages",24.78,93.89,EMD
IND_200,"Monday, October 18, 2004",2004,10,India,IN,Assam,AS,Goalpara,GLP,,26.17,90.62,EMD
IND_201,"Friday, June 11, 2004",2004,6,India,IN,Kerala,KL,Wayanad,WYN,,11.75,75.84,EMD
IND_202,"Friday, June 11, 2004",2004,6,India,IN,Kerala,KL,Kozhikode,KZK,,11.26,75.78,EMD
IND_203,"Friday, June 11, 2004",2004,6,India,IN,Kerala,KL,Kannur,KNU,,11.87,75.37,EMD
IND_204,"Friday, June 11, 2004",2004,6,India,IN,Kerala,KL,Kasaragod,KSG,,12.5,74.99,EMD
IND_205,"Wednesday, April 14, 2004",2004,4,India,IN,Manipur,MN,Thoubal,THB,,24.64,94.01,EMD
IND_206,"Sunday, August 15, 2004",2004,8,India,IN,Bihar,BR,Darbhanga,DBG,,26.16,85.91,EMD
IND_207,"Sunday, August 15, 2004",2004,8,India,IN,Bihar,BR,Madhubani,MDB,,26.35,86.03,EMD
IND_208,"Sunday, August 15, 2004",2004,8,India,IN,Bihar,BR,Sitamarhi,SMH,,26.58,85.46,EMD
IND_209,"Sunday, August 15, 2004",2004,8,India,IN,Bihar,BR,Banka,BKA,,24.89,86.91,EMD
IND_210,"Sunday, August 15, 2004",2004,8,India,IN,Bihar,BR,Bhagalpur,BGP,,25.19,86.74,EMD
IND_211,"Sunday, August 15, 2004",2004,8,India,IN,Bihar,BR,Muzaffarpur,MZF,,26.12,85.38,EMD
IND_212,"Sunday, August 15, 2004",2004,8,India,IN,Bihar,BR,Sheohar,SHR,,26.51,85.29,EMD
IND_213,"Sunday, August 15, 2004",2004,8,India,IN,Assam,AS,Kamrup,KRP,,26.13,90.72,EMD
IND_214,"Sunday, August 15, 2004",2004,8,India,IN,Assam,AS,Nalbari,NLB,,26.45,91.44,EMD
IND_215,"Sunday, August 15, 2004",2004,8,India,IN,Assam,AS,Darrang,DRN,,26.44,92.05,EMD
IND_216,"Sunday, August 15, 2004",2004,8,India,IN,Assam,AS,Sonitpur,SNP,,26.67,92.86,EMD
IND_217,"Sunday, August 15, 2004",2004,8,India,IN,Assam,AS,Dhemaji,DMJ,,26.67,92.86,EMD
IND_218,"Sunday, August 15, 2004",2004,8,India,IN,Assam,AS,Lakhimpur,LKM,,26.84,91.90,EMD
IND_219,"Sunday, August 15, 2004",2004,8,India,IN,Tripura,TR,South Tripura,STR,,23.19,91.38,EMD
IND_220,"Sunday, August 15, 2004",2004,8,India,IN,Tripura,TR,West Tripura,WTP,,23.92,91.25,EMD
IND_221,"Thursday, July 28, 2005",2005,7,India,IN,Arunachal Pradesh,AR,Dibang Valley,DVL,Anini village,28.85,95.27,EMD
IND_222,"Wednesday, June 29, 2005",2005,6,India,IN,Himachal Pradesh,HP,Kinnaur,KNR,"Sangla, Kalpa, Yangthang, Sumdo, Khab, Karcham, Leo, Akpa, Kharo villages",31.63,78.12,EMD
IND_223,"Thursday, July 28, 2005",2005,7,India,IN,Arunachal Pradesh,AP,East Kameng,EKG,Seppa village,27.56,92.56,EMD
IND_224,"Thursday, July 28, 2005",2005,7,India,IN,Arunachal Pradesh,AR,Upper Siang,UPS,Yingkiong village,28.62,95.01,EMD
IND_225,"Sunday, August 28, 2005",2005,8,India,IN,Uttar Pradesh,UP,Azamgarh,AZM,,26.07,83.19,EMD
IND_226,"Friday, May 27, 2005",2005,5,India,IN,Nagaland,NL,Mokokchung,MKC,,26.67,92.86,EMD
IND_227,"Thursday, July 28, 2005",2005,7,India,IN,West Bengal,WB,Birbhum,BRB,,24.06,87.23,EMD
IND_228,"Thursday, July 28, 2005",2005,7,India,IN,Bihar,BR,Madhubani,MDB,,26.35,86.03,EMD
IND_229,"Thursday, July 28, 2005",2005,7,India,IN,Bihar,BR,Darbhanga,DBG,,26.16,85.91,EMD
IND_230,"Thursday, July 28, 2005",2005,7,India,IN,Bihar,BR,Muzaffarpur,MZF,,26.12,85.38,EMD
IND_231,"Thursday, July 28, 2005",2005,7,India,IN,Uttarakhand,UT,Nainital,NNT,,29.39,79.45,EMD
IND_232,"Thursday, July 28, 2005",2005,7,India,IN,Uttarakhand,UT,Haridwar,HRD,,29.93,78.11,EMD
IND_233,"Thursday, July 28, 2005",2005,7,India,IN,Uttarakhand,UT,Dehradun,DHD,,30.33,77.95,EMD
IND_234,"Thursday, July 28, 2005",2005,7,India,IN,Uttarakhand,UT,Uttarkashi,UTK,,30.73,78.43,EMD
IND_235,"Thursday, July 28, 2005",2005,7,India,IN,Assam,AS,Dibrugarh,DGH,,27.47,94.88,EMD
IND_236,"Thursday, July 28, 2005",2005,7,India,IN,Assam,AS,Sonitpur,SNP,,26.67,92.86,EMD
IND_237,"Thursday, July 28, 2005",2005,7,India,IN,Assam,AS,Sivasagar,SVG,,26.67,92.86,EMD
IND_238,"Thursday, July 28, 2005",2005,7,India,IN,Assam,AS,Dhemaji,DMJ,,26.67,92.86,EMD
IND_239,"Thursday, July 28, 2005",2005,7,India,IN,Assam,AS,Tinsukia,TSK,,27.49,95.35,EMD
IND_240,"Thursday, July 28, 2005",2005,7,India,IN,Assam,AS,Karimganj,KMG,,26.67,92.86,EMD
IND_241,"Thursday, July 28, 2005",2005,7,India,IN,Assam,AS,Lakhimpur,LKM,,26.84,91.90,EMD
IND_242,"Thursday, July 28, 2005",2005,7,India,IN,Assam,AS,Jorhat,JHT,,26.67,92.86,EMD
IND_243,"Thursday, July 28, 2005",2005,7,India,IN,Assam,AS,Morigaon,MRG,,26.25,92.33,EMD
IND_244,"Thursday, July 28, 2005",2005,7,India,IN,Assam,AS,Dhubri,DHB,,26.02,89.97,EMD
IND_245,"Thursday, July 28, 2005",2005,7,India,IN,Assam,AS,Goalpara,GLP,,26.17,90.62,EMD
IND_246,"Thursday, July 28, 2005",2005,7,India,IN,Assam,AS,Barpeta,BRP,,26.32,91.01,EMD
IND_247,"Thursday, July 28, 2005",2005,7,India,IN,Uttar Pradesh,UP,Bahraich,BHH,,27.58,81.60,EMD
IND_248,"Thursday, July 28, 2005",2005,7,India,IN,Uttar Pradesh,UP,Shravasti,SVS,,27.51,82.04,EMD
IND_249,"Thursday, July 28, 2005",2005,7,India,IN,Uttar Pradesh,UP,Banda,BDA,,25.47,80.32,EMD
IND_250,"Thursday, July 28, 2005",2005,7,India,IN,Uttar Pradesh,UP,Ballia,BLA,,25.88,83.89,EMD
IND_251,"Thursday, July 28, 2005",2005,7,India,IN,Uttar Pradesh,UP,Lakhimpur Kheri,LKH,,27.94,80.76,EMD
IND_252,"Thursday, July 28, 2005",2005,7,India,IN,Uttar Pradesh,UP,Kanpur Nagar,KPN,,26.44,80.32,EMD
IND_253,"Thursday, July 28, 2005",2005,7,India,IN,Uttar Pradesh,UP,Varanasi,VRN,,25.36,83.01,EMD
IND_254,"Thursday, July 28, 2005",2005,7,India,IN,Uttar Pradesh,UP,Mainpuri,MNP,,27.23,79.03,EMD
IND_255,"Saturday, July 9, 2005",2005,7,India,IN,Maharashtra,MH,Yavatmal,YTM,,20.39,78.08,EMD
IND_256,"Wednesday, June 29, 2005",2005,6,India,IN,Himachal Pradesh,HP,Kullu,KLU,,31.95,77.09,EMD
IND_257,"Wednesday, June 29, 2005",2005,6,India,IN,Himachal Pradesh,HP,Bilaspur,BPH,,31.34,76.75,EMD
IND_258,"Wednesday, June 29, 2005",2005,6,India,IN,Himachal Pradesh,HP,Mandi,MND,,31.64,76.56,EMD
IND_259,"Wednesday, June 29, 2005",2005,6,India,IN,Himachal Pradesh,HP,Shimla,SHM,,31.08,77.12,EMD
IND_260,"Tuesday, September 20, 2005",2005,9,India,IN,Chhattisgarh,CT,Rajnandgaon,RNG,,21.10,81.01,EMD
IND_261,"Tuesday, September 20, 2005",2005,9,India,IN,Chhattisgarh,CT,Durg,DRG,,21.19,81.25,EMD
IND_262,"Tuesday, September 20, 2005",2005,9,India,IN,Odisha,OR,Baleswar,BLS,,21.49,86.91,EMD
IND_263,"Tuesday, September 20, 2005",2005,9,India,IN,Odisha,OR,Bhadrak,BDK,,21.06,86.5,EMD
IND_264,"Tuesday, September 20, 2005",2005,9,India,IN,Odisha,OR,Jajpur,JJP,,20.84,86.33,EMD
IND_265,"Tuesday, September 20, 2005",2005,9,India,IN,Maharashtra,MH,Bhandara,BHN,,21.18,79.62,EMD
IND_266,"Tuesday, September 20, 2005",2005,9,India,IN,Maharashtra,MH,Gondia,GIA,,21.47,80.15,EMD
IND_267,"Tuesday, September 20, 2005",2005,9,India,IN,Maharashtra,MH,Nagpur,NGP,,21.16,79.00,EMD
IND_268,"Tuesday, September 20, 2005",2005,9,India,IN,Madhya Pradesh,MP,Balaghat,BGT,,21.82,80.19,EMD
IND_269,"Tuesday, September 20, 2005",2005,9,India,IN,Madhya Pradesh,MP,Katni,KTN,,23.83,80.39,EMD
IND_270,"Tuesday, September 20, 2005",2005,9,India,IN,Madhya Pradesh,MP,Jabalpur,JBP,,23.18,79.96,EMD
IND_271,"Tuesday, September 20, 2005",2005,9,India,IN,Madhya Pradesh,MP,Seoni,SNI,,22.09,79.55,EMD
IND_272,"Tuesday, October 11, 2005",2005,10,India,IN,Gujarat,GJ,Surat,SRT,,21.17,72.83,EMD
IND_273,"Tuesday, October 11, 2005",2005,10,India,IN,Gujarat,GJ,Vadodara,VDD,,22.29,73.21,EMD
IND_274,"Tuesday, October 11, 2005",2005,10,India,IN,Gujarat,GJ,Bhavnagar,BVN,,21.76,72.15,EMD
IND_275,"Tuesday, October 11, 2005",2005,10,India,IN,Gujarat,GJ,Panchmahals,PMH,,22.7,73.43,EMD
IND_276,"Tuesday, October 11, 2005",2005,10,India,IN,Gujarat,GJ,Narmada,NMD,,21.69,73.46,EMD
IND_277,"Friday, July 15, 2005",2005,7,India,IN,Gujarat,GJ,Surat,SRT,,21.17,72.83,EMD
IND_278,"Friday, July 15, 2005",2005,7,India,IN,Gujarat,GJ,Valsad,VLS,,20.60,72.93,EMD
IND_279,"Friday, July 15, 2005",2005,7,India,IN,Gujarat,GJ,Navsari,NVS,,20.95,72.95,EMD
IND_280,"Friday, July 15, 2005",2005,7,India,IN,Gujarat,GJ,Bharuch,BHR,,21.71,73,EMD
IND_281,"Friday, July 15, 2005",2005,7,India,IN,Gujarat,GJ,Vadodara,VDD,,22.29,73.21,EMD
IND_282,"Friday, July 15, 2005",2005,7,India,IN,Gujarat,GJ,Surendranagar,SDN,,22.73,71.64,EMD
IND_283,"Friday, July 15, 2005",2005,7,India,IN,Gujarat,GJ,Dang,DNG,,20.82,73.50,EMD
IND_284,"Friday, July 15, 2005",2005,7,India,IN,Gujarat,GJ,Ahmedabad,AMD,,23.02,72.57,EMD
IND_285,"Friday, July 15, 2005",2005,7,India,IN,Gujarat,GJ,Anand,AND,,22.54,72.92,EMD
IND_286,"Friday, July 15, 2005",2005,7,India,IN,Gujarat,GJ,Kheda,KHD,,22.48,70.07,EMD
IND_287,"Friday, July 15, 2005",2005,7,India,IN,Gujarat,GJ,Amreli,AMR,,21.61,71.19,EMD
IND_288,"Friday, July 15, 2005",2005,7,India,IN,Gujarat,GJ,Bhavnagar,BVN,,21.76,72.15,EMD
IND_289,"Friday, July 15, 2005",2005,7,India,IN,Gujarat,GJ,Junagadh,JNG,,21.52,70.46,EMD
IND_290,"Friday, July 15, 2005",2005,7,India,IN,Gujarat,GJ,Rajkot,RJK,,22.3,70.81,EMD
IND_291,"Friday, July 15, 2005",2005,7,India,IN,Gujarat,GJ,Narmada,NMD,,21.69,73.46,EMD
IND_292,"Friday, July 15, 2005",2005,7,India,IN,Gujarat,GJ,Jamnagar,JMN,,22.48,70.07,EMD
IND_293,"Friday, July 15, 2005",2005,7,India,IN,Gujarat,GJ,Gandhinagar,GDN,,23.22,72.64,EMD
IND_294,"Friday, July 15, 2005",2005,7,India,IN,Gujarat,GJ,Sabarkantha,SBK,,23.85,72.99,EMD
IND_295,"Friday, July 15, 2005",2005,7,India,IN,Madhya Pradesh,MP,Ashoknagar,AKN,,24.57,77.71,EMD
IND_296,"Friday, July 15, 2005",2005,7,India,IN,Madhya Pradesh,MP,Chhatarpur,CTR,,28.5,77.18,EMD
IND_297,"Friday, July 15, 2005",2005,7,India,IN,Madhya Pradesh,MP,Damoh,DMH,,23.82,79.46,EMD
IND_298,"Friday, July 15, 2005",2005,7,India,IN,Madhya Pradesh,MP,Jabalpur,JBP,,23.18,79.96,EMD
IND_299,"Friday, July 15, 2005",2005,7,India,IN,Madhya Pradesh,MP,Katni,KTN,,23.83,80.39,EMD
IND_300,"Friday, July 15, 2005",2005,7,India,IN,Madhya Pradesh,MP,Narsinghpur,NSP,,22.95,79.20,EMD
IND_301,"Friday, July 15, 2005",2005,7,India,IN,Madhya Pradesh,MP,Panna,PAN,,24.72,80.19,EMD
IND_302,"Friday, July 15, 2005",2005,7,India,IN,Madhya Pradesh,MP,Rewa,RWA,,24.54,81.30,EMD
IND_303,"Friday, July 15, 2005",2005,7,India,IN,Madhya Pradesh,MP,Sagar,SGR,,23.84,78.75,EMD
IND_304,"Friday, July 15, 2005",2005,7,India,IN,Madhya Pradesh,MP,Satna,STN,,24.57,80.83,EMD
IND_305,"Sunday, July 10, 2005",2005,7,India,IN,Telangana,TG,Adilabad,ALD,,19.66,78.50,EMD
IND_306,"Sunday, July 10, 2005",2005,7,India,IN,Telangana,TG,Hyderabad,HDR,,17.41,78.24,EMD
IND_307,"Sunday, July 10, 2005",2005,7,India,IN,Telangana,TG,Karimnagar,KMN,,18.44,79.13,EMD
IND_308,"Sunday, July 10, 2005",2005,7,India,IN,Telangana,TG,Khammam,KMM,,17.25,80.15,EMD
IND_309,"Sunday, July 10, 2005",2005,7,India,IN,Telangana,TG,Mahabubnagar,MHB,,16.75,77.98,EMD
IND_310,"Sunday, July 10, 2005",2005,7,India,IN,Telangana,TG,Medak,MDK,,18.05,78.25,EMD
IND_311,"Sunday, July 10, 2005",2005,7,India,IN,Telangana,TG,Nalgonda,NAL,,17.06,79.24,EMD
IND_312,"Sunday, July 10, 2005",2005,7,India,IN,Telangana,TG,Nizamabad,NZM,,18.68,78.06,EMD
IND_313,"Sunday, July 10, 2005",2005,7,India,IN,Telangana,TG,Rangareddy,RGR,,17.13,78.05,EMD
IND_314,"Sunday, July 10, 2005",2005,7,India,IN,Telangana,TG,Warangal,WRG,,17.95,79.59,EMD
IND_315,"Sunday, July 10, 2005",2005,7,India,IN,Andhra Pradesh,AP,East Godavari,EGD,,17.37,81.08,EMD
IND_316,"Sunday, July 10, 2005",2005,7,India,IN,Andhra Pradesh,AP,Guntur,GTR,,16.31,80.44,EMD
IND_317,"Sunday, July 10, 2005",2005,7,India,IN,Andhra Pradesh,AP,Krishna,KSH,,16.42,80.11,EMD
IND_318,"Sunday, July 10, 2005",2005,7,India,IN,Andhra Pradesh,AP,Potti Sriramulu Nellore,PSN,,14.29,79.01,EMD
IND_319,"Sunday, July 10, 2005",2005,7,India,IN,Andhra Pradesh,AP,Prakasam,PKS,,15.64,78.95,EMD
IND_320,"Sunday, July 10, 2005",2005,7,India,IN,Andhra Pradesh,AP,Srikakulam,SKM,,18.30,83.85,EMD
IND_321,"Sunday, July 10, 2005",2005,7,India,IN,Andhra Pradesh,AP,Visakhapatnam,VSK,,17.74,83.22,EMD
IND_322,"Sunday, July 10, 2005",2005,7,India,IN,Andhra Pradesh,AP,Vizianagaram,VZN,,18.11,83.4,EMD
IND_323,"Sunday, July 10, 2005",2005,7,India,IN,Andhra Pradesh,AP,West Godavari,WGD,,16.92,81.34,EMD
IND_324,"Monday, October 24, 2005",2005,10,India,IN,West Bengal,WB,Purba Medinipur,PBM,,22.05,87.29,EMD
IND_325,"Monday, October 24, 2005",2005,10,India,IN,West Bengal,WB,South 24 Parganas,SPG,,22.07,88.89,EMD
IND_326,"Monday, October 24, 2005",2005,10,India,IN,West Bengal,WB,Purba Bardhaman,PBB,,23.23,87.86,EMD
IND_327,"Monday, October 24, 2005",2005,10,India,IN,West Bengal,WB,Nadia,NIA,,23.48,87.81,EMD
IND_328,"Monday, October 24, 2005",2005,10,India,IN,Odisha,OR,Baleswar,BLS,,21.49,86.91,EMD
IND_329,"Sunday, November 13, 2005",2005,11,India,IN,Tamil Nadu,TN,Salem,SLM,,11.65,78.05,EMD
IND_330,"Sunday, November 13, 2005",2005,11,India,IN,Tamil Nadu,TN,Namakkal,NMK,,11.22,78.17,EMD
IND_331,"Sunday, November 13, 2005",2005,11,India,IN,Tamil Nadu,TN,Karur,KRR,,10.97,78.03,EMD
IND_332,"Sunday, November 13, 2005",2005,11,India,IN,Tamil Nadu,TN,Erode,ERD,,11.35,77.68,EMD
IND_333,"Sunday, November 13, 2005",2005,11,India,IN,Tamil Nadu,TN,Tiruchirappalli,TCP,,10.8,78.67,EMD
IND_334,"Sunday, November 13, 2005",2005,11,India,IN,Tamil Nadu,TN,Vellore,VLR,,12.92,79.12,EMD
IND_335,"Sunday, November 13, 2005",2005,11,India,IN,Tamil Nadu,TN,Perambalur,PMB,,11.29,78.90,EMD
IND_336,"Sunday, November 13, 2005",2005,11,India,IN,Tamil Nadu,TN,Nagapattinam,NPT,,10.78,79.83,EMD
IND_337,"Sunday, November 13, 2005",2005,11,India,IN,Tamil Nadu,TN,Kanyakumari,KNK,,8.09,77.54,EMD
IND_338,"Sunday, November 13, 2005",2005,11,India,IN,Tamil Nadu,TN,Dharamapuri,DRP,,12.13,78.13,EMD
IND_339,"Sunday, November 13, 2005",2005,11,India,IN,Tamil Nadu,TN,Madurai,MDR,,9.92,78.05,EMD
IND_340,"Sunday, November 13, 2005",2005,11,India,IN,Tamil Nadu,TN,Villupuram,VLP,,11.95,79.50,EMD
IND_341,"Sunday, November 13, 2005",2005,11,India,IN,Tamil Nadu,TN,Chennai,CHN,,13.06,80.13,EMD
IND_342,"Sunday, November 13, 2005",2005,11,India,IN,Tamil Nadu,TN,Cuddalore,CLR,,11.76,79.77,EMD
IND_343,"Sunday, November 13, 2005",2005,11,India,IN,Puducherry,PY,Karaikal,KKL,,10.92,79.82,EMD
IND_344,"Sunday, November 13, 2005",2005,11,India,IN,Karnataka,KA,Bengaluru Rural,BNR,,13.18,77.24,EMD
IND_345,"Sunday, November 13, 2005",2005,11,India,IN,Karnataka,KA,Bengaluru Urban,BNU,,12.95,77.48,EMD
IND_346,"Sunday, November 13, 2005",2005,11,India,IN,Karnataka,KA,Mysuru,MYS,,12.3,76.64,EMD
IND_347,"Sunday, November 13, 2005",2005,11,India,IN,Andhra Pradesh,AP,Potti Sriramulu Nellore,PSN,,14.29,79.01,EMD
IND_348,"Sunday, November 13, 2005",2005,11,India,IN,Andhra Pradesh,AP,Chittoor,CHT,,13.22,79.10,EMD
IND_349,"Sunday, November 13, 2005",2005,11,India,IN,Andhra Pradesh,AP,Visakhapatnam,VSK,,17.74,83.22,EMD
IND_350,"Sunday, November 13, 2005",2005,11,India,IN,Andhra Pradesh,AP,Srikakulam,SKM,,18.30,83.85,EMD
IND_351,"Sunday, November 13, 2005",2005,11,India,IN,Andhra Pradesh,AP,Vizianagaram,VZN,,18.11,83.4,EMD
IND_352,"Sunday, November 13, 2005",2005,11,India,IN,Andhra Pradesh,AP,Kadapa,KDP,,14.47,78.79,EMD
IND_353,"Saturday, July 8, 2006",2006,7,India,IN,Odisha,OR,Gajapati,GJP,,19.19,84.19,EMD
IND_354,"Saturday, July 8, 2006",2006,7,India,IN,Odisha,OR,Rayagada,RYG,,19.17,83.42,EMD
IND_355,"Tuesday, April 18, 2006",2006,4,India,IN,Telangana,TG,Adilabad,ALD,,19.66,78.50,EMD
IND_356,"Tuesday, April 18, 2006",2006,4,India,IN,Telangana,TG,Hyderabad,HDR,,17.41,78.24,EMD
IND_357,"Tuesday, April 18, 2006",2006,4,India,IN,Telangana,TG,Karimnagar,KMN,,18.44,79.13,EMD
IND_358,"Tuesday, April 18, 2006",2006,4,India,IN,Telangana,TG,Khammam,KMM,,17.25,80.15,EMD
IND_359,"Tuesday, April 18, 2006",2006,4,India,IN,Telangana,TG,Mahabubnagar,MHB,,16.75,77.98,EMD
IND_360,"Tuesday, April 18, 2006",2006,4,India,IN,Telangana,TG,Medak,MDK,,18.05,78.25,EMD
IND_361,"Tuesday, April 18, 2006",2006,4,India,IN,Telangana,TG,Nalgonda,NAL,,17.06,79.24,EMD
IND_362,"Tuesday, April 18, 2006",2006,4,India,IN,Telangana,TG,Nizamabad,NZM,,18.68,78.06,EMD
IND_363,"Tuesday, April 18, 2006",2006,4,India,IN,Telangana,TG,Rangareddy,RGR,,17.13,78.05,EMD
IND_364,"Tuesday, April 18, 2006",2006,4,India,IN,Telangana,TG,Warangal,WRG,,17.95,79.59,EMD
