Id,Date,Year,Month,Country,Country_code,State_or_UT,State_Code,District,Dist_Code,Place,lat_new,lon_new,Source,Region,cluster_label
IND_001,"Saturday, June 10, 2000",2000,6,India,IN,Arunachal Pradesh,AR,East Siang,ESN,"Along, Boleng villages",28.07,95.43,EMD,North East,1
IND_002,"Saturday, June 10, 2000",2000,6,India,IN,Arunachal Pradesh,AR,East Siang,ESN,"Pasighat, Sika-bamin, Komlighat, Raneghat",28.07,95.43,EMD,North East,1
IND_003,"Saturday, June 10, 2000",2000,6,India,IN,Arunachal Pradesh,AR,Lohit,LHT,"Tezu, Mahadevpur villages",27.95,96.16,EMD,North East,1
IND_004,"Saturday, June 10, 2000",2000,6,India,IN,Arunachal Pradesh,AR,Upper Siang,UPS,"Yingkiang,Tuting villages",28.62,95.01,EMD,North East,1
IND_005,"Saturday, June 10, 2000",2000,6,India,IN,Assam,AS,Golaghat,GLG,,26.52,93.97,EMD,North East,1
IND_006,"Saturday, June 10, 2000",2000,6,India,IN,Assam,AS,Nagaon,NGN,,26.35,92.68,EMD,North East,1
IND_007,"Saturday, July 15, 2000",2000,7,India,IN,Arunachal Pradesh,AR,East Siang,ESN,,28.07,95.43,EMD,North East,1
IND_008,"Saturday, July 15, 2000",2000,7,India,IN,Arunachal Pradesh,AR,West Siang,WSG,,28.19,94.32,EMD,North East,1
IND_009,"Saturday, July 15, 2000",2000,7,India,IN,Arunachal Pradesh,AR,Upper Siang,UPS,,28.89,94.88,EMD,North East,1
IND_010,"Saturday, July 15, 2000",2000,7,India,IN,Arunachal Pradesh,AR,Lower Dibang Valley,LDV,,28.22,95.51,EMD,North East,1
IND_011,"Thursday, August 31, 2000",2000,8,India,IN,Telangana,TG,Adilabad,ALD,,19.66,78.5,EMD,South,0
IND_012,"Thursday, August 31, 2000",2000,8,India,IN,Andhra Pradesh,AP,Kadapa,KDP,,14.47,78.79,EMD,South,0
IND_013,"Thursday, August 31, 2000",2000,8,India,IN,Andhra Pradesh,AP,East Godavari,EGD,,17.37,81.08,EMD,South,0
IND_014,"Thursday, August 31, 2000",2000,8,India,IN,Andhra Pradesh,AP,Guntur,GTR,,16.31,80.44,EMD,South,0
IND_015,"Thursday, August 31, 2000",2000,8,India,IN,Telangana,TG,Hyderabad,HDR,,17.41,78.24,EMD,South,0
IND_016,"Thursday, August 31, 2000",2000,8,India,IN,Telangana,TG,Karimnagar,KMN,,18.44,79.13,EMD,South,0
IND_017,"Thursday, August 31, 2000",2000,8,India,IN,Telangana,TG,Khammam,KMM,,17.25,80.15,EMD,South,0
IND_018,"Thursday, August 31, 2000",2000,8,India,IN,Andhra Pradesh,AP,Krishna,KSH,,16.42,80.11,EMD,South,0
IND_019,"Thursday, August 31, 2000",2000,8,India,IN,Andhra Pradesh,AP,Kurnool,KNL,,15.83,78.04,EMD,South,0
IND_020,"Thursday, August 31, 2000",2000,8,India,IN,Telangana,TG,Mahabubnagar,MHB,,16.75,77.98,EMD,South,0
IND_021,"Thursday, August 31, 2000",2000,8,India,IN,Telangana,TG,Medak,MDK,,18.05,78.25,EMD,South,0
IND_022,"Thursday, August 31, 2000",2000,8,India,IN,Telangana,TG,Nalgonda,NAL,,17.06,79.24,EMD,South,0
IND_023,"Thursday, August 31, 2000",2000,8,India,IN,Andhra Pradesh,AP,Potti Sriramulu Nellore,PSN,,14.29,79.01,EMD,South,0
IND_024,"Thursday, August 31, 2000",2000,8,India,IN,Telangana,TG,Nizamabad,NZM,,18.68,78.06,EMD,South,0
IND_025,"Thursday, August 31, 2000",2000,8,India,IN,Andhra Pradesh,AP,Prakasam,PKS,,15.64,78.95,EMD,South,0
IND_026,"Thursday, August 31, 2000",2000,8,India,IN,Telangana,TG,Rangareddy,RGR,,17.13,78.05,EMD,South,0
IND_027,"Thursday, August 31, 2000",2000,8,India,IN,Andhra Pradesh,AP,Visakhapatnam,VSK,,17.74,83.22,EMD,South,0
IND_028,"Thursday, August 31, 2000",2000,8,India,IN,Telangana,TG,Warangal,WRG,,17.95,79.59,EMD,South,0
IND_029,"Thursday, August 31, 2000",2000,8,India,IN,Andhra Pradesh,AP,West Godavari,WGD,,16.92,81.34,EMD,South,0
IND_030,"Wednesday, August 30, 2000",2000,8,India,IN,Bihar,BR,Katihar,KHR,,25.55,87.56,EMD,East,2
IND_031,"Wednesday, August 30, 2000",2000,8,India,IN,Bihar,BR,Sitamarhi,SMH,,26.58,85.46,EMD,East,2
IND_032,"Wednesday, August 30, 2000",2000,8,India,IN,Himachal Pradesh,HP,Kinnaur,KNR,,31.63,78.12,EMD,North,2
IND_033,"Wednesday, August 30, 2000",2000,8,India,IN,Uttarakhand,UT,Pithoragarh,PRG,,29.58,80.22,EMD,North,2
IND_034,"Wednesday, August 30, 2000",2000,8,India,IN,Uttarakhand,UT,Nainital,NNT,,29.39,79.45,EMD,North,2
IND_035,"Wednesday, August 30, 2000",2000,8,India,IN,Gujarat,GJ,Ahmedabad,AMD,,23.02,72.57,EMD,West,0
IND_036,"Wednesday, August 30, 2000",2000,8,India,IN,West Bengal,WB,Hooghly,HGL,,22.89,88.38,EMD,East,1
IND_037,"Wednesday, August 30, 2000",2000,8,India,IN,West Bengal,WB,Purba Bardhaman,PBB,,23.23,87.86,EMD,East,2
IND_038,"Wednesday, August 30, 2000",2000,8,India,IN,West Bengal,WB,Nadia,NIA,,23.48,87.81,EMD,East,2
IND_039,"Wednesday, August 30, 2000",2000,8,India,IN,West Bengal,WB,Murshidabad,MSD,,24.18,88.23,EMD,East,1
IND_040,"Wednesday, August 30, 2000",2000,8,India,IN,West Bengal,WB,Malda,MLD,,25.01,88.14,EMD,East,1
IND_041,"Wednesday, August 30, 2000",2000,8,India,IN,West Bengal,WB,Howrah,HWR,,22.6,88.26,EMD,East,1
IND_042,"Wednesday, August 30, 2000",2000,8,India,IN,West Bengal,WB,Birbhum,BRB,,24.06,87.23,EMD,East,2
IND_043,"Wednesday, August 30, 2000",2000,8,India,IN,West Bengal,WB,Bankura,BNK,,23.23,87.08,EMD,East,2
IND_044,"Wednesday, August 30, 2000",2000,8,India,IN,West Bengal,WB,North 24 Parganas,NHP,,22.62,88.4,EMD,East,1
IND_045,"Wednesday, August 30, 2000",2000,8,India,IN,West Bengal,WB,Paschim Medinipur,PCM,,22.43,87.28,EMD,East,2
IND_046,"Saturday, October 21, 2000",2000,10,India,IN,West Bengal,WB,Birbhum,BRB,,24.06,87.23,EMD,East,2
IND_047,"Saturday, October 21, 2000",2000,10,India,IN,West Bengal,WB,Purba Bardhaman,PBB,,23.23,87.86,EMD,East,2
IND_048,"Saturday, October 21, 2000",2000,10,India,IN,West Bengal,WB,Murshidabad,MSD,,24.18,88.23,EMD,East,1
IND_049,"Saturday, October 21, 2000",2000,10,India,IN,West Bengal,WB,Malda,MLD,,25.01,88.14,EMD,East,1
IND_050,"Saturday, October 21, 2000",2000,10,India,IN,Jharkhand,JH,Dumka,DMK,,24.28,87.27,EMD,East,2
IND_051,"Saturday, October 21, 2000",2000,10,India,IN,Jharkhand,JH,Sahibganj,SHB,,25.23,87.62,EMD,East,2
IND_052,"Saturday, October 21, 2000",2000,10,India,IN,Jharkhand,JH,Deoghar,DGR,,24.47,86.66,EMD,East,2
IND_053,"Saturday, October 21, 2000",2000,10,India,IN,Bihar,BR,Sheikhpura,SKP,,25.14,85.85,EMD,East,2
IND_054,"Saturday, October 21, 2000",2000,10,India,IN,Bihar,BR,Munger,MNG,,25.37,86.48,EMD,East,2
IND_055,"Saturday, October 21, 2000",2000,10,India,IN,Bihar,BR,Bhagalpur,BGP,,25.19,86.74,EMD,East,2
IND_056,"Saturday, October 21, 2000",2000,10,India,IN,Bihar,BR,Banka,BKA,,24.89,86.91,EMD,East,2
IND_057,"Thursday, October 19, 2000",2000,10,India,IN,West Bengal,WB,North 24 Parganas,NHP,,22.62,88.4,EMD,East,1
IND_058,"Tuesday, July 10, 2001",2001,7,India,IN,Odisha,OR,Angul,AGL,Athmalik village,20.85,85.13,EMD,East,2
IND_059,"Tuesday, July 10, 2001",2001,7,India,IN,Odisha,OR,Khordha,KRD,Balipatna villages,20.18,85.67,EMD,East,2
IND_060,"Tuesday, July 10, 2001",2001,7,India,IN,Odisha,OR,Cuttack,CTK,"Banki, Kantapada villages",20.46,85.88,EMD,East,2
IND_061,"Friday, June 15, 2001",2001,6,India,IN,Maharashtra,MH,Mumbai Suburban,MBS,Bhandup area,19.16,72.78,EMD,West,0
IND_062,"Friday, June 15, 2001",2001,6,India,IN,Kerala,KL,Kasaragod,KSG,Hosdurg borough (Kanhangad city ),12.5,74.99,EMD,South,0
IND_063,"Tuesday, July 10, 2001",2001,7,India,IN,Odisha,OR,Puri,PRI,"Kakatpur, Astaranga, Kanas, Delanga villages",19.81,85.8,EMD,East,2
IND_064,"Tuesday, July 10, 2001",2001,7,India,IN,Odisha,OR,Kendrapara,KDR,"Marshagal, Mahakalpada villages",20.5,86.42,EMD,East,2
IND_065,"Friday, June 22, 2001",2001,6,India,IN,Assam,AS,Karimganj,KMG,Patharkandi village,24.87,92.36,EMD,North East,1
IND_066,"Friday, June 22, 2001",2001,6,India,IN,Assam,AS,Cachar,CCR,Silchar City,24.75,92.51,EMD,North East,1
IND_067,"Saturday, September 15, 2001",2001,9,India,IN,Bihar,BR,Saran,SRN,,26.05,84.62,EMD,East,2
IND_068,"Saturday, September 15, 2001",2001,9,India,IN,Bihar,BR,Gopalganj,GPG,,26.48,84.43,EMD,East,2
IND_069,"Saturday, September 15, 2001",2001,9,India,IN,Bihar,BR,East Champaran (Motihari),ECM,,26.63,84.98,EMD,East,2
IND_070,"Saturday, September 15, 2001",2001,9,India,IN,Bihar,BR,Madhubani,MDB,,26.35,86.03,EMD,East,2
IND_071,"Friday, June 22, 2001",2001,6,India,IN,Tripura,TR,West Tripura,WTP,,23.92,91.25,EMD,North East,1
IND_072,"Tuesday, July 10, 2001",2001,7,India,IN,Odisha,OR,Jajpur,JJP,,20.84,86.33,EMD,East,2
IND_073,"Tuesday, July 10, 2001",2001,7,India,IN,Odisha,OR,Jagatsinghpur,JSH,,20.26,86.17,EMD,East,2
IND_074,"Tuesday, July 10, 2001",2001,7,India,IN,Odisha,OR,Kalahandi,KLH,,20.13,85.07,EMD,East,2
IND_075,"Tuesday, July 10, 2001",2001,7,India,IN,Odisha,OR,Koraput,KPT,,18.81,82.71,EMD,East,0
IND_076,"Tuesday, July 10, 2001",2001,7,India,IN,Odisha,OR,Balangir,BLN,,20.7,83.48,EMD,East,2
IND_077,"Tuesday, July 10, 2001",2001,7,India,IN,Odisha,OR,Nayagarh,NYG,,20.12,85.11,EMD,East,2
IND_078,"Tuesday, July 10, 2001",2001,7,India,IN,Odisha,OR,Baleswar,BLS,,21.49,86.91,EMD,East,2
IND_079,"Tuesday, July 10, 2001",2001,7,India,IN,Odisha,OR,Bhadrak,BDK,,21.06,86.5,EMD,East,2
IND_080,"Tuesday, July 10, 2001",2001,7,India,IN,Chhattisgarh,CT,Dhamatari,DMT,,20.71,81.55,EMD,Central,2
IND_081,"Tuesday, July 10, 2001",2001,7,India,IN,Chhattisgarh,CT,Raipur,RPR,,21.26,81.57,EMD,Central,2
IND_082,"Tuesday, July 10, 2001",2001,7,India,IN,Chhattisgarh,CT,Mahasamund,MSM,,21.11,82.09,EMD,Central,2
IND_083,"Tuesday, July 10, 2001",2001,7,India,IN,Chhattisgarh,CT,Janjgir-Champa,JGC,,21.93,82.32,EMD,Central,2
IND_084,"Tuesday, July 10, 2001",2001,7,India,IN,Chhattisgarh,CT,Raigarh,RGH,,21.9,83.35,EMD,Central,2
IND_085,"Monday, July 16, 2001",2001,7,India,IN,Kerala,KL,Idukki,IDK,,9.87,76.93,EMD,South,0
IND_086,"Monday, July 16, 2001",2001,7,India,IN,Kerala,KL,Kottayam,KTM,,9.59,76.89,EMD,South,0
IND_087,"Monday, July 16, 2001",2001,7,India,IN,Kerala,KL,Pathanamthitta,PNM,,9.26,76.73,EMD,South,0
IND_088,"Monday, July 16, 2001",2001,7,India,IN,Kerala,KL,Kollam,KLM,,8.89,76.61,EMD,South,0
IND_089,"Monday, July 16, 2001",2001,7,India,IN,Kerala,KL,Alappuzha,APZ,,9.5,76.34,EMD,South,0
IND_090,"Wednesday, August 15, 2001",2001,8,India,IN,Bihar,BR,Aurangabad,ABD,,24.76,84.38,EMD,East,2
IND_091,"Wednesday, August 15, 2001",2001,8,India,IN,Bihar,BR,Bhojpur,BPR,,25.48,84.56,EMD,East,2
IND_092,"Wednesday, August 15, 2001",2001,8,India,IN,Bihar,BR,Gopalganj,GPG,,26.48,84.43,EMD,East,2
IND_093,"Wednesday, August 15, 2001",2001,8,India,IN,Bihar,BR,Jehanabad,JHB,,25.21,84.97,EMD,East,2
IND_094,"Wednesday, August 15, 2001",2001,8,India,IN,Bihar,BR,Muzaffarpur,MZF,,26.12,85.38,EMD,East,2
IND_095,"Wednesday, August 15, 2001",2001,8,India,IN,Bihar,BR,Nalanda,NLD,,25.2,85.27,EMD,East,2
IND_096,"Wednesday, August 15, 2001",2001,8,India,IN,Bihar,BR,West Champaran,WCP,,27.08,83.76,EMD,East,2
IND_097,"Wednesday, August 15, 2001",2001,8,India,IN,Bihar,BR,Patna,PTA,,25.61,85.06,EMD,East,2
IND_098,"Wednesday, August 15, 2001",2001,8,India,IN,Bihar,BR,East Champaran (Motihari),ECM,,26.63,84.98,EMD,East,2
IND_099,"Wednesday, August 15, 2001",2001,8,India,IN,Bihar,BR,Rohtas,RTS,,24.95,83.57,EMD,East,2
IND_100,"Wednesday, August 15, 2001",2001,8,India,IN,Bihar,BR,Saran,SRN,,26.05,84.62,EMD,East,2
IND_101,"Wednesday, August 15, 2001",2001,8,India,IN,Bihar,BR,Sitamarhi,SMH,,26.58,85.46,EMD,East,2
IND_102,"Wednesday, August 15, 2001",2001,8,India,IN,Bihar,BR,Siwan,SWN,,26.22,84.39,EMD,East,2
IND_103,"Wednesday, August 15, 2001",2001,8,India,IN,Bihar,BR,Vaishali,VSH,,25.74,85.02,EMD,East,2
IND_104,"Friday, June 15, 2001",2001,6,India,IN,Maharashtra,MH,Thane,THN,,19.21,72.91,EMD,West,0
IND_105,"Monday, August 20, 2001",2001,8,India,IN,Bihar,BR,Gopalganj,GPG,,26.48,84.43,EMD,East,2
IND_106,"Monday, August 20, 2001",2001,8,India,IN,Bihar,BR,East Champaran (Motihari),ECM,,26.63,84.98,EMD,East,2
IND_107,"Monday, August 20, 2001",2001,8,India,IN,Bihar,BR,West Champaran,WCP,,27.08,83.76,EMD,East,2
IND_108,"Monday, August 20, 2001",2001,8,India,IN,Bihar,BR,Muzaffarpur,MZF,,26.12,85.38,EMD,East,2
IND_109,"Monday, August 20, 2001",2001,8,India,IN,Bihar,BR,Vaishali,VSH,,25.74,85.02,EMD,East,2
IND_110,"Monday, August 20, 2001",2001,8,India,IN,Bihar,BR,Saran,SRN,,26.05,84.62,EMD,East,2
IND_111,"Monday, September 24, 2001",2001,9,India,IN,Bihar,BR,Saran,SRN,,26.05,84.62,EMD,East,2
IND_112,"Monday, September 24, 2001",2001,9,India,IN,Bihar,BR,Gopalganj,GPG,,26.48,84.43,EMD,East,2
IND_113,"Wednesday, August 28, 2002",2002,8,India,IN,Assam,AS,Barpeta,BRP,,26.32,91.01,EMD,North East,1
IND_114,"Wednesday, August 28, 2002",2002,8,India,IN,Assam,AS,Bongaigaon,BGG,,26.49,90.53,EMD,North East,1
IND_115,"Wednesday, August 28, 2002",2002,8,India,IN,Assam,AS,Cachar,CCR,,24.75,92.51,EMD,North East,1
IND_116,"Wednesday, August 28, 2002",2002,8,India,IN,Assam,AS,Darrang,DRN,,26.44,92.05,EMD,North East,1
IND_117,"Wednesday, August 28, 2002",2002,8,India,IN,Assam,AS,Dhemaji,DMJ,,27.48,94.53,EMD,North East,1
IND_118,"Wednesday, August 28, 2002",2002,8,India,IN,Assam,AS,Dhubri,DHB,,26.02,89.97,EMD,North East,1
IND_119,"Wednesday, August 28, 2002",2002,8,India,IN,Assam,AS,Dibrugarh,DGH,,27.47,94.88,EMD,North East,1
IND_120,"Wednesday, August 28, 2002",2002,8,India,IN,Assam,AS,Goalpara,GLP,,26.17,90.62,EMD,North East,1
IND_121,"Wednesday, August 28, 2002",2002,8,India,IN,Assam,AS,Golaghat,GLG,,26.52,93.97,EMD,North East,1
IND_122,"Wednesday, August 28, 2002",2002,8,India,IN,Assam,AS,Jorhat,JHT,,26.75,94.2,EMD,North East,1
IND_123,"Wednesday, August 28, 2002",2002,8,India,IN,Assam,AS,Kamrup,KRP,,26.13,90.72,EMD,North East,1
IND_124,"Wednesday, August 28, 2002",2002,8,India,IN,Assam,AS,Karimganj,KMG,,24.87,92.36,EMD,North East,1
IND_125,"Wednesday, August 28, 2002",2002,8,India,IN,Assam,AS,Kokrajhar,KKJ,,26.4,90.27,EMD,North East,1
IND_126,"Wednesday, August 28, 2002",2002,8,India,IN,Assam,AS,Lakhimpur,LKM,,26.84,91.9,EMD,North East,1
IND_127,"Wednesday, August 28, 2002",2002,8,India,IN,Assam,AS,Morigaon,MRG,,26.25,92.33,EMD,North East,1
IND_128,"Wednesday, August 28, 2002",2002,8,India,IN,Assam,AS,Nagaon,NGN,,26.35,92.68,EMD,North East,1
IND_129,"Wednesday, August 28, 2002",2002,8,India,IN,Assam,AS,Nalbari,NLB,,26.45,91.44,EMD,North East,1
IND_130,"Wednesday, August 28, 2002",2002,8,India,IN,Assam,AS,Sivasagar,SVG,,26.98,94.64,EMD,North East,1
IND_131,"Wednesday, August 28, 2002",2002,8,India,IN,Assam,AS,Sonitpur,SNP,,26.67,92.86,EMD,North East,1
IND_132,"Wednesday, August 28, 2002",2002,8,India,IN,Assam,AS,Tinsukia,TSK,,27.49,95.35,EMD,North East,1
IND_133,"Wednesday, August 28, 2002",2002,8,India ,IN,Himachal Pradesh,HP,Lahaul & Spiti,LHS,,32.71,76.61,EMD,North,2
IND_134,"Wednesday, August 28, 2002",2002,8,India,IN,Madhya Pradesh,MP,Balaghat,BGT,,21.82,80.19,EMD,Central,2
IND_135,"Wednesday, August 28, 2002",2002,8,India,IN,Uttarakhand,UT,Tehri Garhwal,TGH,,30.45,78.36,EMD,North,2
IND_136,"Wednesday, August 28, 2002",2002,8,India,IN,Telangana,TG,Khammam,KMM,,17.25,80.15,EMD,South,0
IND_137,"Wednesday, August 28, 2002",2002,8,India,IN,Telangana,TG,Adilabad,ALD,,19.66,78.5,EMD,South,0
IND_138,"Wednesday, August 28, 2002",2002,8,India,IN,Telangana,TG,Karimnagar,KMN,,18.44,79.13,EMD,South,0
IND_139,"Wednesday, August 28, 2002",2002,8,India,IN,West Bengal,WB,Cooch Behar,CBR,,26.35,89.45,EMD,East,1
IND_140,"Wednesday, August 28, 2002",2002,8,India,IN,West Bengal,WB,Jalpaiguri,JPG,,26.52,88.72,EMD,East,1
IND_141,"Wednesday, August 28, 2002",2002,8,India,IN,West Bengal,WB,Darjeeling,DJL,,27.03,88.22,EMD,East,1
IND_142,"Wednesday, August 28, 2002",2002,8,India,IN,Bihar,BR,Araria,ARR,,26.14,87.45,EMD,East,2
IND_143,"Wednesday, August 28, 2002",2002,8,India,IN,Bihar,BR,Begusarai,BGS,,25.42,86.11,EMD,East,2
IND_144,"Wednesday, August 28, 2002",2002,8,India,IN,Bihar,BR,Bhagalpur,BGP,,25.19,86.74,EMD,East,2
IND_145,"Wednesday, August 28, 2002",2002,8,India,IN,Bihar,BR,Darbhanga,DBG,,26.16,85.91,EMD,East,2
IND_146,"Wednesday, August 28, 2002",2002,8,India,IN,Bihar,BR,Gopalganj,GPG,,26.48,84.43,EMD,East,2
IND_147,"Wednesday, August 28, 2002",2002,8,India,IN,Bihar,BR,Khagaria,KGR,,25.51,86.48,EMD,East,2
IND_148,"Wednesday, August 28, 2002",2002,8,India,IN,Bihar,BR,Katihar,KHR,,25.55,87.56,EMD,East,2
IND_149,"Wednesday, August 28, 2002",2002,8,India,IN,Bihar,BR,Kishanganj,KGJ,,26.09,87.93,EMD,East,1
IND_150,"Wednesday, August 28, 2002",2002,8,India,IN,Bihar,BR,Madhepura,MDP,,25.92,86.79,EMD,East,2
IND_151,"Wednesday, August 28, 2002",2002,8,India,IN,Bihar,BR,Madhubani,MDB,,26.35,86.03,EMD,East,2
IND_152,"Wednesday, August 28, 2002",2002,8,India,IN,Bihar,BR,Muzaffarpur,MZF,,26.12,85.38,EMD,East,2
IND_153,"Wednesday, August 28, 2002",2002,8,India,IN,Bihar,BR,Nalanda,NLD,,25.2,85.27,EMD,East,2
IND_154,"Wednesday, August 28, 2002",2002,8,India,IN,Bihar,BR,West Champaran,WCP,,27.08,83.76,EMD,East,2
IND_155,"Wednesday, August 28, 2002",2002,8,India,IN,Bihar,BR,Patna,PTA,,25.61,85.06,EMD,East,2
IND_156,"Wednesday, August 28, 2002",2002,8,India,IN,Bihar,BR,East Champaran (Motihari),ECM,,26.63,84.98,EMD,East,2
IND_157,"Wednesday, August 28, 2002",2002,8,India,IN,Bihar,BR,Purnea,PNA,,25.77,87.45,EMD,East,2
IND_158,"Wednesday, August 28, 2002",2002,8,India,IN,Bihar,BR,Saharsa,SHS,,25.89,86.62,EMD,East,2
IND_159,"Wednesday, August 28, 2002",2002,8,India,IN,Bihar,BR,Samastipur,SMT,,25.85,85.78,EMD,East,2
IND_160,"Wednesday, August 28, 2002",2002,8,India,IN,Bihar,BR,Saran,SRN,,26.05,84.62,EMD,East,2
IND_161,"Wednesday, August 28, 2002",2002,8,India,IN,Bihar,BR,Sheikhpura,SKP,,25.14,85.85,EMD,East,2
IND_162,"Wednesday, August 28, 2002",2002,8,India,IN,Bihar,BR,Sheohar,SHR,,26.51,85.29,EMD,East,2
IND_163,"Wednesday, August 28, 2002",2002,8,India,IN,Bihar,BR,Sitamarhi,SMH,,26.58,85.46,EMD,East,2
IND_164,"Wednesday, August 28, 2002",2002,8,India,IN,Bihar,BR,Siwan,SWN,,26.22,84.39,EMD,East,2
IND_165,"Wednesday, August 28, 2002",2002,8,India,IN,Bihar,BR,Supaul,SPL,,26.12,86.59,EMD,East,2
IND_166,"Tuesday, August 13, 2002",2002,8,India,IN,Uttarakhand,UT,Tehri Garhwal,TGH,,30.45,78.36,EMD,North,2
IND_167,"Tuesday, August 20, 2002",2002,8,India,IN,Madhya Pradesh,MP,Balaghat,BGT,,21.82,80.19,EMD,Central,2
IND_168,"Friday, September 6, 2002",2002,9,India,IN,Gujarat,GJ,Bharuch,BHR,,21.71,73.0,EMD,West,0
IND_169,"Friday, September 6, 2002",2002,9,India,IN,Maharashtra,MH,Nashik,NSH,,19.99,73.8,EMD,West,0
IND_170,"Friday, September 6, 2002",2002,9,India,IN,Maharashtra,MH,Jalgaon,JLG,,20.99,75.54,EMD,West,0
IND_171,"Wednesday, October 16, 2002",2002,10,India,IN,Kerala,KL,Kannur,KNU,,11.87,75.37,EMD,South,0
IND_172,"Wednesday, October 16, 2002",2002,10,India,IN,Kerala,KL,Kasaragod,KSG,,12.5,74.99,EMD,South,0
IND_173,"Wednesday, October 16, 2002",2002,10,India,IN,Kerala,KL,Kozhikode,KZK,,11.26,75.78,EMD,South,0
IND_174,"Wednesday, October 16, 2002",2002,10,India,IN,Kerala,KL,Malappuram,MLP,,11.06,76.02,EMD,South,0
IND_175,"Wednesday, October 16, 2002",2002,10,India,IN,Kerala,KL,Thiruvananthapuram,TVP,,8.52,76.94,EMD,South,0
IND_176,"Tuesday, October 1, 2002",2002,10,India,IN,Tamil Nadu,TN,Chennai,CHN,,13.06,80.13,EMD,South,0
IND_177,"Tuesday, October 1, 2002",2002,10,India,IN,Tamil Nadu,TN,Coimbatore,CMB,,11.01,76.92,EMD,South,0
IND_178,"Tuesday, October 1, 2002",2002,10,India,IN,Tamil Nadu,TN,Cuddalore,CLR,,11.76,79.77,EMD,South,0
IND_179,"Monday, September 1, 2003",2003,9,India,IN,Gujarat,GJ,Kachchh,KCH,"Khavda, Banni, Nakhatrana",23.33,69.91,EMD,West,0
IND_180,"Monday, September 1, 2003",2003,9,India,IN,Gujarat,GJ,Kachchh,KCH,Lakhpat village,23.33,69.91,EMD,West,0
